junction,incident_count,avg_duration,risk_score
DhobiGhatJunc,1,1.03,1.03
Basappa Circle Junction,1,1.01,1.01
5thMainRPC Layout-Vijayanagar,2,0.5,1.01
17th Mn 1st Crs Aishwarya Stores Jn,1,0.93,0.93
TyagiHengalvarayaJunc(DickensonRd),1,0.92,0.92
YediyurMeternityHospital,1,0.88,0.88
BhashyamCircle-SadashivNagar,2,0.44,0.88
PES-DevegowdaCircle,1,0.85,0.85
BM ShriJunc(CMH-100FtRd)Junc,1,0.85,0.85
CashPharmacyJunction,1,0.84,0.84
BhashyamCircle,1,0.76,0.76
PlatformRdJunction,1,0.74,0.74
KamakyaJunction,1,0.74,0.74
AnandRaoJunction,1,0.74,0.74
LowerAgaram(IndiaGarage)Junc,2,0.37,0.73
SonyworldJunction,1,0.7,0.7
ManipalCentreJunc,1,0.64,0.64
OldMadrasRd-NGEF Junc,1,0.63,0.63
UniversityJunc(Janabharti),2,0.31,0.63
Fire Force Junction,2,0.31,0.62
OldMadrasRd-DoubleRdJunc,3,0.19,0.57
MaharajaJunction,1,0.56,0.56
AdugodiJunc,2,0.28,0.56
BHEL Gate,1,0.52,0.52
MC Circle,1,0.42,0.42
"Bellandur Junction, Outer ring road",2,0.2,0.39
J D MaraJunc,1,0.35,0.35
MarenahalliRd-18thMainRdJunc,2,0.17,0.34
OldMadrasRd-BMTC DepotJunc,1,0.33,0.33
GowdanapalyaJunction,1,0.32,0.32
South end circle,1,0.3,0.3
DevangaHostelJunction,1,0.24,0.24
AttiguppeCircleJunction,1,0.22,0.22
GorappanapalyaJunction,1,0.2,0.2
RoyanCircle-Chamrajpete,1,0.19,0.19
Arts&CraftsCircle,1,0.15,0.15
Minerva Circle,1,0.15,0.15
"KuvempuCircleJunc,HAL MainGate",1,0.1,0.1
BEML GateJunc(SuranjandasRd),1,0.04,0.04
RajajinagarEntranceJunction,1,0.01,0.01
